,Pos,2013,Title,Director,Year,Country,Mins
664,665,696,Orlando,"Potter, Sally",1992,UK,94
665,666,743,Dancer in the Dark,"von Trier, Lars",2000,Denmark,140
666,667,721,Black Orpheus,"Camus, Marcel",1959,Brazil,103
667,668,642,Dogville,"von Trier, Lars",2003,Denmark,177
668,669,689,Terminator 2: Judgment Day,"Cameron, James",1991,USA,136
669,670,699,"American in Paris, An","Minnelli, Vincente",1951,USA,115
670,671,658,Titicut Follies,"Wiseman, Frederick",1967,USA,84
671,672,722,Distant,"Ceylan, Nuri Bilge",2002,Turkey,110
672,673,660,Yellow Earth,Chen Kaige,1984,China,89
673,674,651,"Sun Shines Bright, The","Ford, John",1953,USA,90
674,675,687,Cairo Station,"Chahine, Youssef",1958,Egypt,76
675,676,652,"Last Bolshevik, The","Marker, Chris",1993,France,120
676,677,705,Gummo,"Korine, Harmony",1997,USA,88
677,678,655,Bigger Than Life,"Ray, Nicholas",1956,USA,95
678,679,664,Requiem for a Dream,"Aronofsky, Darren",2000,USA,100
679,680,676,Cool Hand Luke,"Rosenberg, Stuart",1967,USA,126
680,681,656,Melancholia,"von Trier, Lars",2011,Denmark,136
681,682,691,Outer Space,"Tscherkassky, Peter",1999,Austria,10
682,683,686,"Enfance nue, L'","Pialat, Maurice",1968,France,80
683,684,515,By the Bluest of Seas,"Barnet, Boris",1936,USSR,71
684,685,665,"Killer, The","Woo, John",1989,Hong Kong,110
685,686,682,Thelma & Louise,"Scott, Ridley",1991,USA,128
686,687,791,Floating Weeds,"Ozu, Yasujiro",1959,Japan,119
687,688,709,Ludwig,"Visconti, Luchino",1972,Italy,235
688,689,662,Spione,"Lang, Fritz",1928,Germany,90
689,690,732,Zelig,"Allen, Woody",1983,USA,79
690,691,716,My Own Private Idaho,"Van Sant, Gus",1991,USA,102
691,692,720,"Thief of Bagdad, The","Powell, Berger, Whelan",1940,UK,106
692,693,690,Scarface,"Hawks, Howard",1932,USA,90
693,694,681,Nazarin,"Bunuel, Luis",1958,Mexico,94
694,695,671,"White Ribbon, The","Haneke, Michael",2009,Germany,144
695,696,679,Veronika Voss,"Fassbinder, Rainer Werner",1982,West Germany,105
696,697,666,My Life as a Dog,"Hallstrom, Lasse",1985,Sweden,101
697,698,661,"End of Summer, The","Ozu, Yasujiro",1961,Japan,103
698,699,677,"Ascent, The","Shepitko, Larisa",1976,USSR,105
699,700,688,Bring Me the Head of Alfredo Garcia,"Peckinpah, Sam",1974,USA,112
700,701,667,It's a Gift,"McLeod, Norman Z.",1934,USA,73
701,702,668,"Hawks and the Sparrows, The","Pasolini, Pier Paolo",1966,Italy,88
702,703,701,"Lives of Others, The","von Donnersmarck, Florian Henckel",2006,Germany,138
703,704,692,Ceddo,"Sembene, Ousmane",1976,Senegal,117
704,705,704,Seventh Heaven,"Borzage, Frank",1927,USA,119
705,706,693,Angel,"Lubitsch, Ernst",1937,USA,91
706,707,669,Evil Dead II,"Raimi, Sam",1987,USA,85
707,708,---,Arrebato,"Zulueta, Ivan",1980,Spain,105
708,709,731,Gun Crazy,"Lewis, Joseph H.",1949,USA,86
709,710,703,Seven Women,"Ford, John",1966,USA,87
710,711,680,Anatahan,"von Sternberg, Josef",1953,Japan,92
711,712,714,Get Carter,"Hodges, Mike",1971,UK,112
712,713,694,Mothlight,"Brakhage, Stan",1963,USA,4
713,714,684,Forbidden Games,"Clement, Rene",1951,France,87
714,715,685,"Royal Tenenbaums, The","Anderson, Wes",2001,USA,109
715,716,792,Amelie,"Jeunet, Jean-Pierre",2001,France,122
716,717,713,"Seasons, The","Peleshian, Artavazd",1975,USSR,29
717,718,777,Edward Scissorhands,"Burton, Tim",1990,USA,100
718,719,695,"Holy Mountain, The","Jodorowsky, Alejandro",1973,Mexico,114
719,720,707,True Heart Susie,"Griffith, D.W.",1919,USA,87
720,721,733,"Cienaga, La","Martel, Lucrecia",2001,Argentina,103
721,722,700,Smiles of a Summer Night,"Bergman, Ingmar",1955,Sweden,108
722,723,706,"Golden Coach, The","Renoir, Jean",1952,Italy,100
723,724,818,War and Peace,"Bondarchuk, Sergei",1967,USSR,357
724,725,755,"Bete humaine, La","Renoir, Jean",1938,France,99
725,726,725,"Dames du Bois de Boulogne, Les","Bresson, Robert",1945,France,85
726,727,738,"Fly, The","Cronenberg, David",1986,USA,100
727,728,909,And Life Goes On,"Kiarostami, Abbas",1992,Iran,108
728,729,727,Not Reconciled,"Straub, Jean-Marie",1965,West Germany,53
729,730,750,"Wild Child, The","Truffaut, Francois",1970,France,85
730,731,698,On the Town,Donen & Kelly,1949,USA,98
731,732,715,Casque d'or,"Becker, Jacques",1952,France,96
732,733,793,Zabriskie Point,"Antonioni, Michelangelo",1970,USA,112
733,734,757,Seven Chances,"Keaton, Buster",1925,USA,56
734,735,708,Harakiri,"Kobayashi, Masaki",1962,Japan,135
735,736,710,Cul-de-sac,"Polanski, Roman",1966,UK,111
736,737,756,"River, The",Tsai Ming-liang,1997,Taiwan,115
737,738,735,"Outlaw Josey Wales, The","Eastwood, Clint",1976,USA,135
738,739,712,East of Eden,"Kazan, Elia",1955,USA,115
739,740,---,Blue,"Jarman, Derek",1993,UK,76
740,741,870,Brokeback Mountain,"Lee, Ang",2005,USA,134
741,742,781,Branded to Kill,"Suzuki, Seijun",1967,Japan,91
742,743,726,"Haine, La","Kassovitz, Mathieu",1995,France,93
743,744,749,L.A. Confidential,"Hanson, Curtis",1997,USA,137
744,745,751,Kaagaz Ke Phool,"Dutt, Guru",1959,India,148
745,746,674,Dumbo,"Sharpsteen, Ben",1941,USA,64
746,747,770,Inland Empire,"Lynch, David",2006,USA,180
747,748,767,"Adventures of Robin Hood, The",Curtiz & Keighley,1938,USA,102
748,749,719,Witness,"Weir, Peter",1985,USA,112
749,750,730,"Fallen Idol, The","Reed, Carol",1948,UK,94
750,751,723,Simon of the Desert,"Bunuel, Luis",1965,Mexico,43
751,752,724,"Misfits, The","Huston, John",1961,USA,124
752,753,780,"Sang des betes, Le","Franju, Georges",1949,France,20
753,754,678,Fat City,"Huston, John",1972,USA,100
754,755,734,Colossal Youth,"Costa, Pedro",2006,France,155
755,756,839,Fort Apache,"Ford, John",1948,USA,127
756,757,789,Van Gogh,"Pialat, Maurice",1991,France,155
757,758,805,"Trial, The","Welles, Orson",1962,France,118
758,759,717,"Woman Next Door, The","Truffaut, Francois",1981,France,106
759,760,748,"Now, Voyager","Rapper, Irving",1942,USA,117
760,761,742,Topsy-Turvy,"Leigh, Mike",1999,UK,160
761,762,729,Abraham's Valley,"de Oliveira, Manoel",1993,Portugal,189
762,763,811,"Man Who Would Be King, The","Huston, John",1975,USA,129
763,764,745,"Last Temptation of Christ, The","Scorsese, Martin",1988,USA,164
764,765,752,Odd Man Out,"Reed, Carol",1947,UK,115
765,766,787,"Ladies Man, The","Lewis, Jerry",1961,USA,95
766,767,741,"Tale of the Wind, A","Ivens, Joris",1988,France,80
767,768,810,Assault on Precinct 13,"Carpenter, John",1976,USA,90
768,769,773,"Posto, Il","Olmi, Ermanno",1961,Italy,93
769,770,736,Sauve qui peut (la vie),"Godard, Jean-Luc",1980,France,87
770,771,737,Z,"Costa-Gavras, Constantin",1969,France,127
771,772,739,Hitler: A Film from Germany,"Syberberg, Hans-Jurgen",1977,West Germany,442
772,773,740,American Graffiti,"Lucas, George",1973,USA,110
773,774,760,Shanghai Express,"von Sternberg, Josef",1932,USA,80
774,775,744,Vengeance is Mine,"Imamura, Shohei",1979,Japan,129
775,776,747,Reds,"Beatty, Warren",1981,USA,200
776,777,762,"Streetcar Named Desire, A","Kazan, Elia",1951,USA,122
777,778,769,"Age of Innocence, The","Scorsese, Martin",1993,USA,133
778,779,763,"Blood of a Poet, The","Cocteau, Jean",1930,France,58
779,780,824,"Chant d'amour, Un","Genet, Jean",1950,France,26
780,781,754,A nous la liberte,"Clair, Rene",1931,France,87
781,782,764,Princess Mononoke,"Miyazaki, Hayao",1997,Japan,134
782,783,---,"Piano Teacher, The","Haneke, Michael",2001,Austria,130
783,784,866,Ace in the Hole,"Wilder, Billy",1951,USA,112
784,785,746,Lone Star,"Sayles, John",1996,USA,135
785,786,783,Morocco,"von Sternberg, Josef",1930,USA,92
786,787,761,Heimat,"Reitz, Edgar",1984,West Germany,940
787,788,771,Zorns Lemma,"Frampton, Hollis",1970,USA,60
788,789,848,"Great Escape, The","Sturges, John",1963,USA,168
789,790,775,Elephant,"Van Sant, Gus",2003,USA,81
790,791,765,"Long Day Closes, The","Davies, Terence",1992,UK,83
791,792,766,"Firemen's Ball, The","Forman, Milos",1967,Czechoslovakia,73
792,793,772,Fires Were Started,"Jennings, Humphrey",1943,UK,80
793,794,826,Roman Holiday,"Wyler, William",1953,USA,119
794,795,803,Grave of the Fireflies,"Takahata, Isao",1988,Japan,93
795,796,814,"Death of Maria Malibran, The","Schroeter, Werner",1972,West Germany,104
796,797,784,Zodiac,"Fincher, David",2007,USA,158
797,798,785,Fellini's Casanova,"Fellini, Federico",1976,Italy,158
798,799,798,"Roue, La","Gance, Abel",1923,France,273
799,800,786,Night of the Demon,"Tourneur, Jacques",1957,UK,82
800,801,801,Juliet of the Spirits,"Fellini, Federico",1965,Italy,148
801,802,774,Touchez pas au Grisbi,"Becker, Jacques",1953,France,94
802,803,806,Exotica,"Egoyan, Atom",1994,Canada,104
803,804,858,"Princess Bride, The","Reiner, Rob",1987,USA,98
804,805,807,Vagabond,"Varda, Agnes",1985,France,106
805,806,778,"Nuit du carrefour, La","Renoir, Jean",1932,France,73
806,807,802,"Thing from Another World, The",Nyby & Hawks,1951,USA,87
807,808,779,Unsere Afrikareise,"Kubelka, Peter",1966,Austria,13
808,809,819,Blood Simple,Coen Brothers,1984,USA,97
809,810,782,India: Matri Bhumi,"Rossellini, Roberto",1959,Italy,90
810,811,883,Rushmore,"Anderson, Wes",1998,USA,93
811,812,933,"Lord of the Rings: The Fellowship of the Ring, The","Jackson, Peter",2001,USA,178
812,813,788,"America, America","Kazan, Elia",1963,USA,168
813,814,776,Big Deal on Madonna Street,"Monicelli, Mario",1958,Italy,91
814,815,859,No Country for Old Men,Coen Brothers,2007,USA,122
815,816,797,"Incredible Shrinking Man, The","Arnold, Jack",1957,USA,81
816,817,790,Starship Troopers,"Verhoeven, Paul",1997,USA,129
817,818,804,Dog Star Man,"Brakhage, Stan",1964,USA,75
818,819,915,Excalibur,"Boorman, John",1981,UK,140
819,820,821,When a Woman Ascends the Stairs,"Naruse, Mikio",1960,Japan,111
820,821,795,42nd Street,"Bacon, Lloyd",1933,USA,89
821,822,809,Memento,"Nolan, Christopher",2000,USA,113
822,823,796,"Usual Suspects, The","Singer, Bryan",1995,USA,105
823,824,808,Hana-Bi,"Kitano, Takeshi",1997,Japan,103
824,825,799,El Dorado,"Hawks, Howard",1966,USA,126
825,826,902,Dracula,"Fisher, Terence",1958,UK,82
826,827,840,M*A*S*H,"Altman, Robert",1970,USA,116
827,828,815,National Lampoon's Animal House,"Landis, John",1978,USA,109
828,829,888,"Collectionneuse, La","Rohmer, Eric",1966,France,88
829,830,758,Ballad of Narayama,"Imamura, Shohei",1983,Japan,130
830,831,816,Kwaidan,"Kobayashi, Masaki",1964,Japan,164
831,832,817,Midnight Run,"Brest, Martin",1988,USA,122
832,833,868,Wild at Heart,"Lynch, David",1990,USA,127
833,834,---,"Arrivee d'un train a la Ciotat, L'",Lumiere Brothers,1895,France,1
834,835,823,Hyenes,"Mambety, Djibril Diop",1992,Senegal,110
835,836,895,Dust in the Wind,Hou Hsiao-hsien,1987,Taiwan,109
836,837,834,Ten,"Kiarostami, Abbas",2002,France,92
837,838,880,As I Was Moving Ahead Occasionally I Saw Brief Glimpses of Beauty,"Mekas, Jonas",2000,USA,288
838,839,833,Oldboy,Park Chan-wook,2003,South Korea,120
839,840,832,"Separation, A","Farhadi, Asghar",2011,Iran,123
840,841,836,Dirty Harry,"Siegel, Don",1971,USA,102
841,842,956,Se7en,"Fincher, David",1995,USA,127
842,843,856,Blow Out,"De Palma, Brian",1981,USA,107
843,844,---,Swing Time,"Stevens, George",1936,USA,103
844,845,877,Rififi,"Dassin, Jules",1955,France,115
845,846,812,Late Chrysanthemums,"Naruse, Mikio",1954,Japan,101
846,847,813,D'est,"Akerman, Chantal",1993,Belgium,107
847,848,822,Silent Light,"Reygadas, Carlos",2007,Mexico,136
848,849,908,"Bonheur, Le","Varda, Agnes",1965,France,79
849,850,911,Chikamatsu monogatari,"Mizoguchi, Kenji",1954,Japan,100
850,851,904,Stardust Memories,"Allen, Woody",1980,USA,91
851,852,---,"Wings of Eagles, The","Ford, John",1957,USA,110
852,853,865,"Ladykillers, The","Mackendrick, Alexander",1955,UK,90
853,854,851,Crumb,"Zwigoff, Terry",1994,USA,119
854,855,820,Bob le flambeur,"Melville, Jean-Pierre",1955,France,102
855,856,825,"Big Parade, The","Vidor, King",1925,USA,141
856,857,830,Sawdust and Tinsel,"Bergman, Ingmar",1953,Sweden,92
857,858,847,Pink Flamingos,"Waters, John",1972,USA,92
858,859,827,"Corbeau, Le","Clouzot, Henri-Georges",1943,France,92
859,860,759,JFK,"Stone, Oliver",1991,USA,188
860,861,943,Berlin: Symphony of a Great City,"Ruttmann, Walter",1927,Germany,65
861,862,918,"Last Detail, The","Ashby, Hal",1973,USA,105
862,863,837,Liebelei,"Ophuls, Max",1932,Germany,88
863,864,829,"Day the Earth Stood Still, The","Wise, Robert",1951,USA,92
864,865,872,Syndromes and a Century,"Weerasethakul, Apichatpong",2006,Thailand,105
865,866,831,"Match Factory Girl, The","Kaurismaki, Aki",1990,Finland,68
866,867,842,Pakeezah,"Amrohi, Kamal",1972,India,150
867,868,861,"Lacombe, Lucien","Malle, Louis",1974,France,137
868,869,835,Red Sorghum,Zhang Yimou,1987,China,91
869,870,854,"Chienne, La","Renoir, Jean",1931,France,95
870,871,857,"Docks of New York, The","von Sternberg, Josef",1928,USA,76
871,872,838,Carnival in Flanders,"Feyder, Jacques",1935,France,95
872,873,---,Malcolm X,"Lee, Spike",1992,USA,201
873,874,841,Duck Amuck,"Jones, Chuck",1953,USA,7
874,875,---,"Goodbye, Dragon Inn",Tsai Ming-liang,2003,Taiwan,82
875,876,843,Mildred Pierce,"Curtiz, Michael",1945,USA,109
876,877,844,Storm Over Asia,"Pudovkin, Vsevolod",1928,USSR,93
877,878,---,Alice,"Svankmajer, Jan",1988,Czechoslovakia,86
878,879,863,Mother India,"Khan, Mehboob",1957,India,172
879,880,845,"Threepenny Opera, The","Pabst, G.W.",1931,Germany,112
880,881,892,Duel,"Spielberg, Steven",1971,USA,90
881,882,---,Out of Africa,"Pollack, Sydney",1985,USA,161
882,883,846,Equinox Flower,"Ozu, Yasujiro",1958,Japan,118
883,884,849,Mephisto,"Szabo, Istvan",1981,Hungary,135
884,885,850,Red Beard,"Kurosawa, Akira",1965,Japan,185
885,886,---,"Page of Madness, A","Kinugasa, Teinosuke",1926,Japan,70
886,887,862,"4 Months, 3 Weeks and 2 Days","Mungiu, Cristian",2007,Romania,113
887,888,860,Pepe le Moko,"Duvivier, Julien",1937,France,93
888,889,852,"Only Son, The","Ozu, Yasujiro",1936,Japan,87
889,890,---,Crash,"Cronenberg, David",1996,Canada,100
890,891,855,Second Breath,"Melville, Jean-Pierre",1966,France,144
891,892,882,Humanity and Paper Balloons,"Yamanaka, Sadao",1937,Japan,86
892,893,939,Tout va bien,Godard & Gorin,1972,France,95
893,894,---,"Last of the Mohicans, The","Mann, Michael",1992,USA,122
894,895,864,O Lucky Man!,"Anderson, Lindsay",1973,UK,173
895,896,867,Pan's Labyrinth,"del Toro, Guillermo",2006,Spain,120
896,897,893,Ruggles of Red Gap,"McCarey, Leo",1935,USA,92
897,898,869,Man's Castle,"Borzage, Frank",1933,USA,66
898,899,906,"Devil is a Woman, The","von Sternberg, Josef",1935,USA,83
899,900,934,Donnie Darko,"Kelly, Richard",2001,USA,112
900,901,891,"Adventures of Prince Achmed, The","Reiniger, Lotte",1926,Germany,65
901,902,871,Arnulf Rainer,"Kubelka, Peter",1960,Austria,7
902,903,---,Wings,"Shepitko, Larisa",1966,USSR,85
903,904,951,Pickup on South Street,"Fuller, Samuel",1953,USA,80
904,905,873,"New York, New York","Scorsese, Martin",1977,USA,164
905,906,874,My Man Godfrey,"La Cava, Gregory",1936,USA,95
906,907,875,Ju Dou,Zhang Yimou,1990,China,95
907,908,928,"Bad and the Beautiful, The","Minnelli, Vincente",1952,USA,118
908,909,---,Gregory's Girl,"Forsyth, Bill",1980,UK,91
909,910,946,"Naked Spur, The","Mann, Anthony",1953,USA,91
910,911,900,Bad Timing,"Roeg, Nicolas",1980,UK,129
911,912,---,Knife in the Water,"Polanski, Roman",1962,Poland,94
912,913,879,"Insider, The","Mann, Michael",1999,USA,155
913,914,881,"Femme est une femme, Une","Godard, Jean-Luc",1961,France,83
914,915,896,"Synecdoche, New York","Kaufman, Charlie",2008,USA,124
915,916,884,"Story of a Cheat, The","Guitry, Sacha",1936,France,85
916,917,940,Holiday,"Cukor, George",1938,USA,93
917,918,---,"Goodbye South, Goodbye",Hou Hsiao-hsien,1996,Taiwan,124
918,919,885,"Act of Seeing with One's Own Eyes, The","Brakhage, Stan",1971,USA,32
919,920,886,Princess Yang Kwei Fei,"Mizoguchi, Kenji",1955,Japan,98
920,921,889,Hotel Terminus,"Ophuls, Marcel",1987,USA,267
921,922,890,"Barefoot Contessa, The","Mankiewicz, Joseph L.",1954,USA,128
922,923,894,"Private Life of Sherlock Holmes, The","Wilder, Billy",1970,USA,125
923,924,---,Before Sunset,"Linklater, Richard",2004,USA,80
924,925,912,Four Nights of a Dreamer,"Bresson, Robert",1971,France,87
925,926,898,"Informer, The","Ford, John",1935,USA,91
926,927,899,"American Friend, The","Wenders, Wim",1977,France,127
927,928,916,Mon oncle d'Amerique,"Resnais, Alain",1980,France,123
928,929,901,"Sweet Hereafter, The","Egoyan, Atom",1997,Canada,112
929,930,853,Gilda,"Vidor, Charles",1946,USA,110
930,931,903,"Reason, Debate and a Story","Ghatak, Ritwik",1974,India,120
931,932,952,Man of the West,"Mann, Anthony",1958,USA,100
932,933,---,"Verdict, The","Lumet, Sidney",1982,USA,129
933,934,905,"Criminal Life of Archibaldo de la Cruz, The","Bunuel, Luis",1955,Mexico,91
934,935,972,Lost in Translation,"Coppola, Sofia",2003,USA,102
935,936,910,"Blues Brothers, The","Landis, John",1980,USA,130
936,937,921,Hellzapoppin',"Potter, H.C.",1941,USA,84
937,938,920,Outskirts,"Barnet, Boris",1933,USSR,98
938,939,942,"Phantom Carriage, The","Sjostrom, Victor",1920,Sweden,89
939,940,935,Toni,"Renoir, Jean",1935,France,90
940,941,963,Ride the High Country,"Peckinpah, Sam",1962,USA,94
941,942,---,Haxan,"Christensen, Benjamin",1922,Sweden,83
942,943,---,"Man in the White Suit, The","Mackendrick, Alexander",1951,UK,84
943,944,924,American Beauty,"Mendes, Sam",1999,USA,121
944,945,925,Funny Face,"Donen, Stanley",1957,USA,103
945,946,957,"Reckless Moment, The","Ophuls, Max",1949,USA,82
946,947,930,Late Autumn,"Ozu, Yasujiro",1960,Japan,127
947,948,938,Hallelujah!,"Vidor, King",1929,USA,106
948,949,960,Still Life,Jia Zhangke,2006,China,113
949,950,947,People on Sunday,Siodmak & Ulmer,1929,Germany,74
950,951,944,"Tarnished Angels, The","Sirk, Douglas",1957,USA,91
951,952,---,Female Trouble,"Waters, John",1974,USA,95
952,953,---,2046,Wong Kar-wai,2004,Hong Kong,129
953,954,998,Way Down East,"Griffith, D.W.",1920,USA,119
954,955,948,"History of Violence, A","Cronenberg, David",2005,USA,96
955,956,---,"Headless Woman, The","Martel, Lucrecia",2008,Argentina,87
956,957,913,Duel in the Sun,"Vidor, King",1946,USA,130
957,958,---,News from Home,"Akerman, Chantal",1976,France,85
958,959,989,"Sur, El","Erice, Victor",1983,Spain,95
959,960,945,Queen Kelly,"von Stroheim, Erich",1929,USA,96
960,961,---,Winchester '73,"Mann, Anthony",1950,USA,92
961,962,959,"Trou, Le","Becker, Jacques",1959,France,140
962,963,950,"Ronde, La","Ophuls, Max",1950,France,97
963,964,961,Rose Hobart,"Cornell, Joseph",1936,USA,20
964,965,---,Ride Lonesome,"Boetticher, Budd",1959,USA,73
965,966,958,Mother,"Pudovkin, Vsevolod",1926,USSR,70
966,967,976,Ed Wood,"Burton, Tim",1994,USA,124
967,968,962,Shoeshine,"De Sica, Vittorio",1946,Italy,93
968,969,965,Destiny,"Lang, Fritz",1921,Germany,105
969,970,975,Madchen in Uniform,"Sagan, Leontine",1931,Germany,98
970,971,966,"Time to Love and a Time to Die, A","Sirk, Douglas",1958,USA,132
971,972,967,"Nutty Professor, The","Lewis, Jerry",1963,USA,107
972,973,968,Fantomas,"Feuillade, Louis",1913,France,314
973,974,969,Stolen Kisses,"Truffaut, Francois",1968,France,90
974,975,981,"Woman in the Window, The","Lang, Fritz",1944,USA,107
975,976,971,"Boucher, Le","Chabrol, Claude",1970,France,94
976,977,973,You Only Live Once,"Lang, Fritz",1937,USA,86
977,978,984,Two English Girls,"Truffaut, Francois",1971,France,108
978,979,---,Portrait of Jennie,"Dieterle, William",1948,USA,86
979,980,---,Limite,"Peixoto, Mario",1931,Brazil,120
980,981,---,Yesterday Girl,"Kluge, Alexander",1966,West Germany,88
981,982,982,Gentlemen Prefer Blondes,"Hawks, Howard",1953,USA,91
982,983,999,Heaven Can Wait,"Lubitsch, Ernst",1943,USA,112
983,984,977,"Fountainhead, The","Vidor, King",1949,USA,114
984,985,980,Under the Bridges,"Kautner, Helmut",1946,Germany,99
985,986,979,Under the Roofs of Paris,"Clair, Rene",1930,France,92
986,987,953,Midnight,"Leisen, Mitchell",1939,USA,94
987,988,978,Party Girl,"Ray, Nicholas",1958,USA,99
988,989,970,Design for Living,"Lubitsch, Ernst",1933,USA,90
989,990,---,Bienvenido Mister Marshall,"Garcia Berlanga, Luis",1952,Spain,95
990,991,983,Who Framed Roger Rabbit?,"Zemeckis, Robert",1988,USA,103
991,992,985,Que viva Mexico!,"Eisenstein, Sergei",1932,Mexico,85
992,993,---,They Died with Their Boots On,"Walsh, Raoul",1941,USA,138
993,994,986,Taira Clan Saga,"Mizoguchi, Kenji",1955,Japan,108
994,995,988,Days and Nights in the Forest,"Ray, Satyajit",1970,India,115
995,996,994,"Roaring Twenties, The","Walsh, Raoul",1939,USA,104
996,997,---,There's Always Tomorrow,"Sirk, Douglas",1956,USA,84
997,998,992,Moana,"Flaherty, Robert",1926,USA,77
998,999,997,"Italian Straw Hat, The","Clair, Rene",1927,France,105
999,1000,993,Wild River,"Kazan, Elia",1960,USA,110
